,Tempo
0,0.8620848655700684
1,0.7676305770874023
2,0.7124714851379395
3,0.7612447738647461
4,0.7109076976776123
5,0.8375804424285889
6,0.7438745498657227
7,0.7603638172149658
8,0.8343760967254639
9,1.0452942848205566
10,0.7896475791931152
11,0.7995779514312744
12,0.7960786819458008
13,0.880023717880249
14,0.7508726119995117
15,0.7418656349182129
16,0.738985538482666
17,0.7382519245147705
18,0.7687008380889893
19,0.842679500579834
20,0.8653824329376221
21,0.7629740238189697
22,0.8353362083435059
23,0.7624967098236084
24,0.7572743892669678
25,0.7751057147979736
26,0.7659809589385986
27,0.7654850482940674
28,0.7848625183105469
29,0.7768020629882812
30,0.7874166965484619
31,0.8834848403930664
32,0.7811954021453857
33,0.848200798034668
34,0.876417875289917
35,0.7778439521789551
36,0.8599884510040283
37,0.8509247303009033
38,1.0599422454833984
39,0.962440013885498
40,0.9303176403045654
41,0.9275240898132324
42,0.8837413787841797
43,0.8349263668060303
44,0.8264045715332031
45,0.8443381786346436
46,0.8413510322570801
47,0.9861359596252441
48,1.0357489585876465
49,0.9267125129699707
50,0.9735352993011475
51,0.8481025695800781
52,0.8527295589447021
53,0.8866000175476074
54,0.8609287738800049
55,0.8739559650421143
56,0.8823370933532715
57,0.8814654350280762
58,0.8916947841644287
59,0.8997628688812256
60,0.8897576332092285
61,0.8859014511108398
62,0.8882591724395752
63,0.9239187240600586
64,0.9199275970458984
65,0.9352185726165771
66,1.0156669616699219
67,1.6217973232269287
68,1.2971811294555664
69,0.9357616901397705
70,0.9228651523590088
71,1.0151994228363037
72,1.1508052349090576
73,1.0931532382965088
74,1.124258041381836
75,1.02597975730896
76,1.1740400791168213
77,1.1518878936767578
78,1.2174065113067627
79,1.22926664352417
80,1.2836055755615234
81,1.0692839622497559
82,1.0981884002685547
83,1.202404499053955
84,1.1030662059783936
85,1.154524326324463
86,1.0226893424987793
87,1.1347544193267822
88,1.155412197113037
89,1.0910167694091797
90,1.1461210250854492
91,1.2782611846923828
92,1.2672107219696045
93,1.1130964756011963
94,1.0635871887207031
95,1.0994946956634521
96,1.20135498046875
97,1.1469995975494385
98,1.2720203399658203
99,1.1678979396820068
100,1.2387702465057373
101,1.104429006576538
102,1.1690285205841064
103,1.180323839187622
104,1.1349871158599854
105,1.2958400249481201
106,1.1068968772888184
107,1.1121339797973633
108,1.1361281871795654
109,1.2082552909851074
110,1.2473788261413574
111,1.1865479946136475
112,1.8834877014160156
113,1.331641674041748
114,1.409794569015503
115,1.2672030925750732
116,1.227600336074829
117,1.1636741161346436
118,1.1601817607879639
119,1.1249291896820068
120,1.1694676876068115
121,1.5000011920928955
122,1.566286325454712
123,1.2547190189361572
124,1.2160964012145996
125,1.165029764175415
126,1.182255506515503
127,1.301537036895752
128,1.1597847938537598
129,1.3230326175689697
130,1.3727672100067139
131,1.182286262512207
132,1.2014589309692383
133,1.2961220741271973
134,1.1873488426208496
135,1.2729897499084473
136,1.241889476776123
137,1.229201316833496
138,1.2136170864105225
139,1.3537547588348389
140,1.2408349514007568
141,1.252528190612793
142,1.2205822467803955
143,1.685784101486206
144,2.2142395973205566
145,1.2740426063537598
146,1.2697181701660156
147,1.4119768142700195
148,1.1989068984985352
149,1.2205133438110352
150,1.2293269634246826
151,1.2267615795135498
152,1.2636802196502686
153,1.3304290771484375
154,1.2304761409759521
155,1.396630048751831
156,1.4393341541290283
157,1.2834882736206055
158,1.324176549911499
159,1.3507733345031738
160,2.8754634857177734
161,2.283000946044922
162,1.3465430736541748
163,1.4571373462677002
164,1.7063860893249512
165,2.0435521602630615
166,2.6012494564056396
167,1.2990367412567139
168,1.325699806213379
169,1.468559980392456
170,2.018436908721924
171,1.5896482467651367
172,1.4023828506469727
173,1.6128571033477783
174,1.4367787837982178
175,1.4938926696777344
176,1.457432508468628
177,1.4458811283111572
178,1.5496351718902588
179,1.424675703048706
180,1.4273767471313477
181,1.418276309967041
182,1.4507949352264404
183,1.4349584579467773
184,1.4824130535125732
185,1.4347541332244873
186,1.438643217086792
187,1.5272865295410156
188,1.4564180374145508
189,1.6041743755340576
190,1.4264116287231445
191,1.4343054294586182
192,1.5263164043426514
193,1.5531120300292969
194,1.491847038269043
195,1.5177056789398193
196,1.5243875980377197
197,1.9364511966705322
198,1.7060341835021973
199,1.6370232105255127
200,1.5393199920654297
201,1.5757355690002441
202,1.6745216846466064
203,1.5625410079956055
204,1.5990290641784668
205,1.6554491519927979
206,1.5900113582611084
207,2.993321180343628
208,3.0710642337799072
209,1.5478806495666504
210,1.6377699375152588
211,1.856431007385254
212,1.653421401977539
213,1.7542757987976074
214,1.8313970565795898
215,1.6352581977844238
216,1.6202144622802734
217,1.6719491481781006
218,1.7130138874053955
219,1.5975699424743652
220,1.6542761325836182
221,1.7448089122772217
222,1.63093900680542
223,1.7506179809570312
224,1.651625633239746
225,1.696429967880249
226,1.7197487354278564
227,1.7167727947235107
228,1.707967758178711
229,1.6605281829833984
230,1.728273868560791
231,1.7930705547332764
232,1.7781167030334473
233,1.6823291778564453
234,1.7738773822784424
235,1.6638085842132568
236,1.6791062355041504
237,1.768383264541626
238,1.722715139389038
239,1.8554809093475342
240,1.7527766227722168
241,1.7313170433044434
242,1.7764990329742432
243,1.7241342067718506
244,1.7059316635131836
245,1.8052787780761719
246,1.7157433032989502
247,1.7789349555969238
248,1.7082641124725342
249,1.7184748649597168
250,1.7197654247283936
251,1.6191279888153076
252,1.7356235980987549
253,1.8795273303985596
254,1.9419405460357666
255,1.7629454135894775
256,1.7142746448516846
257,1.9307222366333008
258,1.8098931312561035
259,1.854513168334961
260,1.9371776580810547
261,1.849524974822998
262,1.9144537448883057
263,1.8454535007476807
264,1.8469200134277344
265,1.899416446685791
266,1.818958044052124
267,1.786912202835083
268,1.9648537635803223
269,1.7952468395233154
270,1.7833898067474365
271,1.81661057472229
272,1.8534998893737793
273,1.836949348449707
274,1.9283397197723389
275,1.839895486831665
276,1.816586971282959
277,1.8479373455047607
278,1.9401638507843018
279,1.8973145484924316
280,1.9414403438568115
281,1.9217138290405273
282,1.8833189010620117
283,1.993656873703003
284,1.8965635299682617
285,1.9106929302215576
286,1.9295661449432373
287,2.025552749633789
288,2.0210564136505127
289,1.9576008319854736
290,1.9655287265777588
291,2.027446746826172
292,1.9988059997558594
293,1.9493110179901123
294,2.0042922496795654
295,1.967994213104248
296,1.9835708141326904
297,1.9610388278961182
298,2.152261734008789
299,2.004422903060913
300,2.007899045944214
301,2.0435543060302734
302,2.0335230827331543
303,2.04304838180542
304,2.113152503967285
305,2.09083890914917
306,2.033599853515625
307,2.1622540950775146
308,2.090543031692505
309,2.0735907554626465
310,2.2162699699401855
311,2.1064023971557617
312,2.1137096881866455
313,2.1214208602905273
314,2.0828869342803955
315,2.4196670055389404
316,2.0063040256500244
317,2.0288965702056885
318,2.043936252593994
319,2.0669565200805664
320,2.126748561859131
321,2.1998536586761475
322,2.2628672122955322
323,2.1403069496154785
324,2.1952714920043945
325,2.141781806945801
326,2.2943103313446045
327,2.3789498805999756
328,2.093447685241699
329,2.086345911026001
330,2.115849733352661
331,2.1848459243774414
332,2.17769718170166
333,2.1423850059509277
334,2.1970808506011963
335,2.190561294555664
336,2.275740146636963
337,2.2792069911956787
338,2.1547205448150635
339,2.149458885192871
340,2.1920084953308105
341,2.190207004547119
342,2.165268898010254
343,2.2682013511657715
344,2.197179079055786
345,2.215916633605957
346,2.1921494007110596
347,2.203273296356201
348,2.323326587677002
349,2.186790943145752
350,2.345822811126709
351,2.233104944229126
352,2.2670657634735107
353,2.2632055282592773
354,2.2840843200683594
355,2.3656816482543945
356,2.2685706615448
357,2.2948551177978516
358,2.292283058166504
359,2.502387523651123
360,2.367663621902466
361,2.363541603088379
362,2.356110095977783
363,2.3670589923858643
364,2.4199633598327637
365,2.3421287536621094
366,2.442028284072876
367,2.3888349533081055
368,2.331211566925049
369,2.342489004135132
370,2.271822690963745
371,2.357776165008545
372,2.3388445377349854
373,2.2922284603118896
374,2.4347736835479736
375,2.2934606075286865
376,2.051420211791992
377,1.9370930194854736
378,2.0665528774261475
379,1.912416934967041
380,2.018477439880371
381,1.9968152046203613
382,2.060469388961792
383,1.9383249282836914
384,2.17010498046875
385,2.1076343059539795
386,2.0964558124542236
387,2.028796434402466
388,2.049550771713257
389,2.0267183780670166
390,2.1210720539093018
391,2.0862910747528076
392,2.0491623878479004
393,2.1087710857391357
394,2.025221586227417
395,2.124237298965454
396,2.036818027496338
397,2.0947353839874268
398,2.070491075515747
399,2.051802396774292
400,2.037184715270996
401,2.1157329082489014
402,2.137477397918701
403,2.0762076377868652
404,2.0576884746551514
405,2.1748814582824707
406,2.069585084915161
407,2.132720470428467
408,2.119274377822876
409,2.117727518081665
410,2.1992807388305664
411,2.1639394760131836
412,2.2733943462371826
413,2.1681864261627197
414,2.250980854034424
415,2.143953561782837
416,2.1342949867248535
417,2.2038650512695312
418,2.1621522903442383
419,2.1998136043548584
420,2.1815781593322754
421,2.2627551555633545
422,2.1427817344665527
423,2.2176289558410645
424,2.186244010925293
425,2.2254111766815186
426,2.2231101989746094
427,2.2003283500671387
428,2.232128858566284
429,2.237650156021118
430,2.1999409198760986
431,2.2636420726776123
432,2.2263875007629395
433,2.231904983520508
434,3.2739882469177246
435,2.299818515777588
436,2.3249282836914062
437,2.3431615829467773
438,2.3013617992401123
439,2.3273673057556152
440,2.3738129138946533
441,2.282940626144409
442,2.3560404777526855
443,2.716095209121704
444,2.4418654441833496
445,2.4341015815734863
446,2.3149523735046387
447,2.285392999649048
448,2.3124425411224365
449,2.345841407775879
450,2.344170570373535
451,2.3962182998657227
452,2.2838990688323975
453,2.3642189502716064
454,2.307265520095825
455,2.3361165523529053
456,2.4947996139526367
457,2.342702627182007
458,2.423342227935791
459,2.3789010047912598
460,2.563694477081299
461,2.4880077838897705
462,2.481893539428711
463,2.396285057067871
464,2.4736175537109375
465,2.4485256671905518
466,2.4002060890197754
467,2.427034378051758
468,2.5335607528686523
469,2.4049570560455322
470,2.3824901580810547
471,2.5551223754882812
472,2.5114245414733887
473,2.4961345195770264
474,2.4082491397857666
475,2.47084379196167
476,2.4403233528137207
477,2.4005401134490967
478,2.579665184020996
479,2.4920594692230225
480,2.5859200954437256
481,2.4310364723205566
482,2.650175094604492
483,2.655917167663574
484,2.5129446983337402
485,2.4975714683532715
486,2.537410020828247
487,2.644883871078491
488,2.5144214630126953
489,2.5765442848205566
490,2.5581705570220947
491,2.649684429168701
492,2.4969072341918945
493,2.608893632888794
494,2.554487943649292
495,2.6141300201416016
496,2.570838689804077
497,2.673424482345581
498,2.604146718978882
499,2.547311544418335
500,2.541966199874878
501,2.714578628540039
502,2.6390697956085205
503,2.6064558029174805
504,2.633635997772217
505,2.6442105770111084
506,2.724008321762085
507,2.5743746757507324
508,2.6792826652526855
509,2.6449317932128906
510,2.6721465587615967
511,2.640568971633911
512,2.669895887374878
513,2.7018847465515137
514,2.6308045387268066
515,2.700519323348999
516,2.745209217071533
517,2.772207498550415
518,2.6524221897125244
519,2.6852474212646484
520,2.6961734294891357
521,2.7295193672180176
522,2.694932222366333
523,2.7364487648010254
524,2.7873144149780273
525,2.911406993865967
526,2.770177125930786
527,2.8682947158813477
528,2.7760417461395264
529,2.8038554191589355
530,2.7259862422943115
531,2.810633420944214
532,2.747267007827759
533,2.890272855758667
534,2.760648012161255
535,2.8072946071624756
536,2.765042304992676
537,2.7493679523468018
538,2.8237385749816895
539,2.82307767868042
540,2.8104753494262695
541,2.7637059688568115
542,2.8316807746887207
543,2.8813741207122803
544,2.857579231262207
545,2.865765333175659
546,2.8851120471954346
547,2.90209698677063
548,2.863142490386963
549,2.888718843460083
550,2.8957698345184326
551,2.8801417350769043
552,2.922170639038086
553,3.231250524520874
554,3.63421893119812
555,3.058490753173828
556,3.0581061840057373
557,2.955700159072876
558,2.9940319061279297
559,2.9910197257995605
560,3.042818307876587
561,2.984703779220581
562,2.9682271480560303
563,3.2359373569488525
564,2.9954464435577393
565,3.028743028640747
566,3.0159637928009033
567,2.9777674674987793
568,3.1477441787719727
569,3.029895305633545
570,3.0031092166900635
571,3.1505753993988037
572,3.05574107170105
573,3.1833362579345703
574,3.0323920249938965
575,3.1520836353302
576,3.0779223442077637
577,3.183682680130005
578,3.069528818130493
579,3.1690428256988525
580,3.0023465156555176
581,3.178312063217163
582,3.1499249935150146
583,3.0531327724456787
584,3.0729222297668457
585,3.2962803840637207
586,3.1378536224365234
587,3.1981678009033203
588,3.1102869510650635
589,3.375675678253174
590,3.1660680770874023
591,3.2324161529541016
592,3.251368284225464
593,3.1484789848327637
594,3.1471428871154785
595,3.1796700954437256
596,3.3015224933624268
597,3.18019437789917
598,3.2589058876037598
599,3.2198424339294434
